List of American television programs by debut date - Wikipedia


From Wikipedia, the free encyclopedia 

					Jump to:					navigation, 					search




Contents


1 2010s
December 2 – The Tracy Morgan Show
December 3 – Extreme Makeover: Home Edition



2002[edit]

January 6 – The Conspiracy Zone
January 6 – The It Factor
January 8 – Last Call with Carson Daly
January 13 – CMT Crossroads
January 13 – The Jamie Kennedy Experiment
January 15 – First Monday
January 23 – That '80s Show
February 8 – The Cramp Twins
February 9 – Galidor
February 28 – Leap of Faith
March 3 – Jeremiah
March 4 – Late World with Zach
March 5 – As If
March 5 – The Osbournes
March 12 – The Shield
March 19 – Mostly True Stories: Urban Legends Revealed
March 22 – ChalkZone
March 25 – The Bachelor
March 27 – George Lopez
April 4 – .hack//Sign
April 15 – Whammy! The All-New Press Your Luck
April 22 – Made
April 24 – $40 a Day
May – WWF Afterburn
May – WWF Bottom Line
May 1 – Arena
May 1 – Blister
May 1 – Cheat!
May 1 – Filter
May 1 – Game Makers
May 1 – Icons
May 1 – Players
May 1 – Portal
May 3 – The Best Sex Ever
May 16 – Eye Drops
May 25 – WWF Confidential
June 2 – The Wire
June 3 – Crank Yankers
June 3 – Friend or Foe?
June 3 – Russian Roulette
June 7 – Kim Possible
June 10 – Soap Talk
June 11 – American Idol
June 12 – Dog Eat Dog
June 23 – Totally in Tune
June 24 – Sorority Life
July 1 – The Most Extreme
July 12 – Monk
July 15 – She Spies
July 17 – Breaking News
July 20 – The Adventures of Jimmy Neutron: Boy Genius
July 25 – Whatever Happened to... Robot Jones?
August 1 – Contest Searchlight
August 1 – Oblivious
August 4 – The Anna Nicole Show
August 4 – Mail Call
August 5 – Lingo
August 17 – ¡Mucha Lucha!
September 2 – The Caroline Rhea Show
September 10 – Boy Meets Grill
September 14 – Fillmore!
September 14 – Ozzy & Drix
September 15 – Stargate Infinity
September 16 – Everwood
September 17 – 8 Simple Rules
September 17 – Life with Bonnie
September 17 – Push, Nevada
September 18 – Cedric the Entertainer Presents
September 18 – Fastlane
September 18 – The Twilight Zone
September 19 – Do Over
September 20 – Firefly
September 20 – John Doe
September 20 – What I Like About You
September 21 – Girls Behaving Badly
September 23 – CSI: Miami
September 23 – Half & Half
September 24 – Haunted
September 24 – Hidden Hills
September 24 – In-Laws
September 24 – Presidio Med
September 25 – MDs
September 26 – Good Morning, Miami
September 26 – Without a Trace
September 27 – Hack
September 27 – Robbery Homicide Division
September 27 – That Was Then
September 28 – Biker Build-Off
September 29 – American Dreams
September 29 – Boomtown
September 30 – Still Standing
October 1 – Less Than Perfect
October 4 – Hotel Erotica
October 5 – Endurance
October 5 – TNA Xplosion
October 6 – Bram & Alice
October 9 – Birds of Prey
October 14 – Dog Days
October 20 – Secret, Strange & True
October 21 – Girls Club
October 27 – Scaredy Camp
October 28 – Page to Screen
October 30 – 3 South
November 1 – Codename: Kids Next Door
November 2 – Clone High
November 4 – Around the Horn
November 5 – Carmen and Dave: An MTV Love Story
November 16 – Paula's Home Cooking
November 25 – Doggy Fizzle Televizzle
November 30 – Barefoot Contessa
November 30 – Dr. Phil
December 9 – Tough Crowd with Colin Quinn
December 9 – WinTuition









2001[edit]

January – Texas Justice
January 1 – Great Hotels
January 1 – History vs. Hollywood
January 5 – Black Scorpion
January 7 – The Division
January 7 – Totally Hoops
January 9 – The Mole
January 10 – Grounded for Life
January 10 – Temptation Island
January 12 – Lizzie McGuire
January 14 – Taina
January 15 – 100 Centre Street
January 26 – Butt-Ugly Martians
January 27 – The Zeta Project
February 1 – Los Luchadores
February 3 – Lloyd in Space
February 4 – Kathy's So Called Reality
February 12 – Live! with Regis and Kelly
February 27 – The Andy Dick Show
February 28 – Some of My Best Friends
March 1 – Big Apple
March 4 – The Lone Gunmen
March 12 – The Chris Isaak Show
March 14 – The Job
March 27 – What About Joan?
March 28 – My Wife and Kids
March 28 – Boot Camp
March 30 – The Fairly OddParents
March 30 -Invader Zim
April 1 – Mall Masters
April 1 – The Oblongs
April 1 – Undergrads
April 2 – Bands on the Run
April 4 – That's My Bush!
April 11 – Special Unit 2
May 26 – Sail Away
May 28 – CMT Most Wanted Live
June 1 – Unwrapped
June 2 – Braceface
June 3 – Six Feet Under
June 5 – Kristin
June 8 – Time Squad
June 11 – Fear Factor
June 12 – Witchblade
June 18 – Spyder Games
June 21 – WWF Tough Enough
June 25 – State of Grace
June 26 – Animal Precinct
July 12 – Night Visions
July 14 – The Chronicle
July 21 – ShoBox: The New Generation
July 24 – Murder in Small Town X
July 29 – Leap Years
August 1 – All About Us
August 1 – The Nightmare Room
August 5 – Insomniac with Dave Attell
August 10 – Dismissed
August 10 – Samurai Jack
August 11 – Cubix: Robots for Everyone
August 14 – Dead Last
August 19 – Let's Bowl
August 21 – Ultimate Revenge
August 22 – Small Shots
August 24 – The Grim Adventures of Billy & Mandy
August 27 – Shipmates
September 1 – The Legend of Tarzan
September 3 – One on One
September 5 – The Amazing Race
September 6 – City Guys
September 8 – How I'm Livin'
September 8 – The Ripping Friends
September 9 – Ponderosa
September 10 – Sponk!
September 12 – Wolf Lake
September 13 – Sitting Ducks
September 15 – Alienators: Evolution Continues
September 15 – The Proud Family
September 17 – ElimiDate
September 18 – Moolah Beach
September 18 – Access Granted
September 22 – BET's Top 25
September 23 – The Mind of the Married Man
September 24 – Crossing Jordan
September 25 – The Guardian
September 25 – Emeril
September 25 – Philly
September 25 – Undeclared
September 26 – Star Trek: Enterprise
September 27 – The Agency
September 28 – Thieves
September 29 – The Nightmare Room
September 29 – The Mummy: The Animated Series
September 29 – Pasadena
September 29 – Citizen Baines
September 30 – Law & Order: Criminal Intent
September 30 – Alias
September 30 – UC: Undercover
September 30 – The Education of Max Bickford
October 2 – Scrubs
October 2 – Bob Patterson
October 3 – According to Jim
October 5 – Maybe It's Me
October 5 – Reba
October 5 – Raising Dad
October 6 – Mutant X
October 6 – Sk8
October 14 – Men, Women & Dogs
October 14 – Off Centre
October 15 – Tracker
October 16 – Smallville
October 17 – Justice League
October 21 – Discovery Kids Ultimate Guide to the Awesome
October 22 – Pardon the Interruption
October 22 – Unscripted with Chris Connelly
October 25 – Truth or Scare
November – Anatomy of a Scene
November 6 – 24
November 7 – Beat the Geeks
November 8 – The Tick
November 14 – The Bernie Mac Show
November 23 – The Mind of the Married Man
December 1 – 30 Minute Meals
December 2 – Project Greenlight
December 3 – Smush
December 28 – Top 20 Countdown
– Just Cause



2000[edit]

January 1 – You Lie Like a Dog
January 9 – Malcolm in the Middle
January 16 – City of Angels
January 17 – Cleopatra 2525
January 22 – Jack of All Trades
January 23 – Hollywood Showdown
February 5 – The Others
February 8 – The Lyricist Lounge Show
February 26 – The Weekenders
March 3 – Passion Cove
March 7 – Secret Agent Man
March 11 – Caitlin's Way
March 13 – Son of the Beach
March 16 – The New Movie Show with Chris Gore
March 20 – Titus
March 21 – The Beat
March 23 – Daddio
March 24 – Making the Band
March 31 – Call of the Wild
April 12 – Jackass
April 18- Yu-Gi-Oh!
May 31 – Survivor
May 31 – Clerks: The Animated Series
June'6' – Don't Forget Your Toothbrush
June 9 – The Invisible Man
June 16 – Totally Circus
June 17 – Even Stevens
June 18 – Strip Mall
June 26 – Resurrection Blvd.
June 28 – Soul Food
July 5 – Big Brother
July 17 – Opposite Sex
July 12 – Young Americans
July 23 – The Brothers García
July 23 – Manhattan, AZ
July 23 – Strong Medicine
July 23 – The War Next Door
July 24 – Mysterious Ways
July 26 – The Huntress
July 28 – Baby Blues
July 31 – Live with Regis
August 2 – American High
August 2 – Buzz Lightyear of Star Command
August 9 – Live Through This
August 14- Dora the Explorer
August 15 – Bull
August 15 – 2ge+her
August 26 – Generation O!
August 26 – In a Heartbeat
September – Project Greenlight
September – Sucker Free
September 4 – Clifford the Big Red Dog
September 9 – Kong: The Animated Series
September 9 – Teacher's Pet
September 11 – 106 & Park
September 11 – Girlfriends
September 12 – MTV Cribs
September 22 – Grosse Pointe
September 23 – G String Divas
September 23 – Just Deal
September 23 – Static Shock
September 30 – MTV's Fear
October 1 – That's Life
October 2 – Andromeda
October 2 – Deadline
October 2 – History IQ
October 2 – Moral Court
October 2 – Street Smarts
October 2 – Tucker
October 2 – Yes, Dear
October 3 – Dark Angel
October 4 – Titans
October 5 – Gilmore Girls
October 5 – Pelswick
October 6 – CSI: Crime Scene Investigation
October 6 – FreakyLinks
October 6 – Madigan Men
October 6 – The Trouble With Normal
October 7 – The District
October 7 – Maximum Exposure
October 7 – Noah Knows Best
October 8 – Ed
October 8 – Hype
October 8 – Nikki
October 10 – The Geena Davis Show
October 10 – Gideon's Crossing
October 11 – A Makeover Story
October 11 – Bette
October 11 – Welcome to New York
October 15 – Curb Your Enthusiasm
October 23 – Boston Public
October 23 – Scariest Places on Earth
October 24 – The Michael Richards Show
October 25 – As Told by Ginger
October 27 – Level 9
November 1 – Normal, Ohio
November 1 – The $treet
November 4 – Sheep in the Big City
December 3 – Queer as Folk
November 14 – DAG
December 4 – DJ Games
December 8 – Dot Comedy
December 21 – The Brak Show
December 21 – Sealab 2021
December 30 – Aqua Teen Hunger Force
December 30 – Harvey Birdman, Attorney at Law
– Maximum Exposure
– I Dare You: The Ultimate Challenge
– Full Frontal Fashion
– A Makeover Story
– Diary









1990s[edit]
1999[edit]

January 1 – Cold Case Files
January 4 – Ed, Edd n Eddy
January 8 – Providence
January 10 – Batman Beyond
January 10 – The Sopranos
January 10 – The PJs
January 13 – 60 Minutes II
January 15 – RollerJam
January 16 – The Cat&Birdy Warneroonie PinkyBrainy Big Cartoonie Show
January 17 – Zoe, Duncan, Jack and Jane
January 18 – So Weird
January 21 – Turks
January 31 – Family Guy
February 17 – The Planet's Funniest Animals
February 25 – Shocking Behavior: Caught on Tape
March 8 – Strange World
March 15 – L.A. Heat
March 19 – Farscape
March 24 – Tenacious D
March 24 – It's Like, You Know...
March 28 – Futurama
March 30 – The Late Late Show with Craig Kilborn
March 31 – Big Thinkers
April 7 – Strangers with Candy
April 11 – The Awful Truth
April 26 – Home Movies
May 1 – Mickey Mouse Works
May 1 – SpongeBob SquarePants
May 31 – VS.
June 5 – The X Show
June 9 – Crusade
June 16 – The Man Show
June 19 – Beggars and Choosers
July 4 – The Hoop Life
July 5 – Passions
July 11 – Making the Video
July 11 – Movie Stars
July 15 – World's Most Amazing Videos
July 18 – G vs E
July 26 – Undressed
August 1 – Grown Ups
August 3 – Downtown
August 9 – Independent Lens
August 14 – Digimon: Digital Monsters
August 16 – Rocket Power
August 16 – Who Wants to Be a Millionaire
August 17 – City Confidential
August 19 – The Lot
August 26 – WWF SmackDown!
August 27 – ECW on TNN
August 30 – The Parkers
August 30 – Sonic Underground
September 4 – WWF Jakked
September 7 – Early Today
September 8 – Get Real
September 11 – Detention
September 11 – Sabrina: The Animated Series
September 12 – Redwall
September 16 – Action
September 18 – Sherlock Holmes in the 22nd Century
September 19 – Judging Amy
September 20 – Blind Date
September 20 – Cita's World
September 20 – Family Law
September 20 – Ladies Man
September 20 – Law & Order: Special Victims Unit
September 20 – Safe Harbor
September 21 – The Mike O'Malley Show
September 21 – Once and Again
September 22 – Oh, Grow Up
September 22 – The West Wing
September 23 – Stark Raving Mad
September 23 – Third Watch
September 24 – Cold Feet
September 24 – The Jersey
September 24 – Now and Again
September 24 – Mission Hill
September 24 – Odd Man Out
September 25 – Freaks and Geeks
September 26 – Jack & Jill
September 26 – Snoops
September 29 – Popular
September 29 – Work with Me
September 30 – Shasta McNasty
October 1 – BeastMaster
October 2 – Archie's Weird Mysteries
October 5 – Angel
October 6 – Roswell
October 8 – Harsh Realm
October 8 – Love & Money
October 9 – Angela Anaconda
October 12 – Mike and Mike in the Morning
October 12 – The Strip
October 15 – Ryan Caulfield: Year One
October 16 – 100 Deeds for Eddie McDowd
October 18 – Farmclub
October 25 – Time of Your Life
October 30 – The Avengers: United They Stand
November 2 – The Early Show
November 4 – Greed
November 12 – Courage the Cowardly Dog
November 20 – NASCAR Racers
November 28 – Little Bill
– Beat Suite

1998[edit]

January 8 – WCW Thunder
January 9 – Kids Say the Darndest Things
January 15 – Prey
January 20 – Dawson's Creek
January 30 – Jep!
February 2 – Three
February 7 – Eerie, Indiana: The Other Dimension
February 28 – Bug Juice
March 17 – For Your Love
March 17 – LateLine
March 31 – True Life
April 9 – Mysteries and Scandals
May 11 – Call for Help
May 11 – Fresh Gear
May 11 – Internet Tonight
May 11 – The Screen Savers
May 14 – Celebrity Deathmatch
June – Forgive or Forget
June 6 – Sex and the City
June 8 – Invasion America
July 4 – X-Play
July 19 – The Net
July 19 – Oh Yeah! Cartoons
August 1 – WWF Heat
August 1 – Emergency Vets
August 1 – Rude Awakening
August 5 – Whose Line Is It Anyway?
August 15 – Donkey Kong Country
August 17 – Welcome to Paradox
August 18 – Any Day Now
August 18 – Maggie
August 19 – Upright Citizens Brigade
August 23 – That '70s Show
August 26 – Oh Baby
August 31 – Hercules
September 1 – The Wild Thornberrys
September 7 – The Mystic Knights of Tir Na Nog
September 8 – Pokémon
September 9 – First Wave
September 11 – Living in Captivity
September 12 – Godzilla: The Series
September 12 – One World
September 12 – Young Hercules
September 13 – The Army Show
September 14 – Histeria!
September 15 – Costello
September 16 – Mad Jack the Pirate
September 21 – The King of Queens
September 21 – Hyperion Bay
September 21 – L.A. Doctors
September 21 – Will & Grace
September 22 – Encore! Encore!
September 22 – The Hughleys
September 22 – Sports Night
September 24 – Jesse
September 25 – Brother's Keeper
September 25 – Buddy Faro
September 25 – Two of a Kind
September 26 – Cupid
September 26 – Martial Law
September 26 – V.I.P.
September 29 – Felicity
September 29 – Vengeance Unlimited
September 30 – Maggie Winters
September 30 – The Secret Lives of Men
September 30 – To Have & to Hold
October 5 – CatDog
October 5 – DiResta
October 5 – Guys Like Us
October 5 – Inquizition
October 5 – The Secret Diary of Desmond Pfeiffer
October 6 – Mercy Point
October 7 – Charmed
October 7 – Seven Days
October 9 – Legacy
October 10 – Brats of the Lost Nebula
October 11 – Malibu, CA
October 17 – Wind on Water
October 23 – Brimstone
October 25 – The Famous Jett Jackson
November 2 – Becker
November 18 – The Powerpuff Girls
December 1 – Comedy Central Presents
December 26 – Rolie Polie Olie
– A Baby Story

1997[edit]

January 1 – Cooking Live
January 4 – WWF Shotgun Saturday Night
January 6 – Sunset Beach
January 9 – Orleans
January 12 – King of the Hill
January 13 – La Femme Nikita
January 14 – Henry's Amazing Animals
February 7 – The Chris Rock Show
March 3 – Daria
March 4 – The Practice
March 4 – Just Shoot Me!
March 10 – Buffy the Vampire Slayer
March 17 – Trivia Track
March 18 – Social Studies
April 1 – Viva Variety
April 2 – Smart Guy
April 9 – Pacific Palisades
April 10 – Fired Up
April 15 – Soul Man
April 19 – The Angry Beavers
April 19 – Nightmare Ned
May 16 – Spawn
June 1 – Port Charles
June 7 – Perversions of Science
July 7 – Figure It Out
July 7 – Johnny Bravo
July 11 – Spicy City
July 12 – Oz
July 13 – Apartment 2F
July 14 – Roar
July 14 – Sifl and Olly
July 15 – Cow and Chicken
July 27 – Stargate SG-1
July 27 – Cartoon Sushi
July 28 – Win Ben Stein's Money
July 29 – I Am Weasel
August 4 – USA High
August 11 – The View
August 13 – South Park
August 25 – Good News
August 26 – Head Over Heels
August 26 – Hitz
September 1 – Pensacola: Wings of Gold
September 1 – Extreme Ghostbusters
September 1 – 101 Dalmatians: The Series
September 6 – City Guys
September 7 – Alright Already
September 7 – The Tom Show
September 8 – Ally McBeal
September 8 – Mr. Men Show
September 10 – Austin Stories
September 11 – 413 Hope St.
September 11 – Between Brothers
September 13 – The New Batman/Superman Adventures
September 13 – Pepper Ann
September 13 – Recess
September 13 – The Weird Al Show
September 15 – Caillou
September 15 – Breaker High
September 15 – George & Leo
September 15 – The Gregory Hines Show
September 15 – Michael Hayes
September 15 – Talkshow with Spike Feresten
September 18 – Cracker
September 18 – Nothing Sacred
September 19 – The Visitor
September 19 – Meego
September 22 – Brooklyn South
September 22 – Timecop
September 23 – Dharma & Greg
September 23 – Dellaventura
September 23 – Hiller and Diller
September 25 – Veronica's Closet
September 25 – Union Square
September 26 – Teen Angel
September 26 – You Wish
September 27 – C-16: FBI
September 27 – Honey, I Shrunk the Kids: The TV Show
September 27 – Total Security
September 28 – Jenny
September 30 – Dangerous Minds
October 1 – Ned's Newt
October 4 – The Adventures of Sam & Max: Freelance Police
October 8 – Working
October 11 – Men in Black: The Series
October 17 – 12 Angry Viewers
October 17 – Players
October 17 – Pulp Comics
October 20 – Bear in the Big Blue House
October 25 – Channel Umptee-3
November 1 – Sleepwalkers
November 3 – Franklin
November 29 – Premium Blend

1996[edit]

January 1 – Fox News Sunday
January 9 – 3rd Rock from the Sun
January 21 – Savannah
January 23 – Moesha
January 24 – Tracey Takes On...
January 31 – Remember WENN
February 1 – Second Noah
February 24 – The Spooktacular New Adventures of Casper
March 1 – Hypernauts
March 2 – Pacific Blue
March 8 – Muppets Tonight
March 12 – The Dana Carvey Show
March 13 – Swift Justice
March 20 – The Sentinel
March 21 – Boston Common
March 29 – Nash Bridges
April 1 – The Home and Family Show
April 2 – Kindred: The Embraced
April 8 – Profit
April 21 – Poltergeist: The Legacy
April 28 – Dexter's Laboratory
April 28 – What-A-Cartoon! Show
April – Boxing After Dark
June 3 – Debt
June 10 – Caryl & Marilyn: Real Friends
June 10 – The Rosie O'Donnell Show
July 22 – The Daily Show with Jon Stewart
August 10 – Arliss
August 25 – The Steve Harvey Show
August 26 – 7th Heaven
August 26 – Goode Behavior
August 26 – Malcolm & Eddie
August 26 – Sparks
August 27 – Homeboys in Outer Space
August 28 – The Jamie Foxx Show
August 28 – Nick Freno: Licensed Teacher
August 31 – Women: Stories of Passion
September 1 – Big Deal
September 1 – Hannity & Colmes
September 2 – Arthur
September 2 – Quack Pack
September 2 – Road Rovers
September 3 – The Burning Zone
September 6 – Superman: The Animated Series
September 7 – Big Bad Beetleborgs
September 8 – Bureau of Alien Detectors
September 8 – Life with Roger
September 9 – Access Hollywood
September 9 – Blue's Clues
September 9 – Lush Life
September 9 – Real TV
September 9 – Party Girl
September 13 – Everybody Loves Raymond
September 14 – Bailey Kipper's P.O.V.
September 14 – Project G.e.e.K.e.R.
September 14 – Secrets of the Cryptkeeper's Haunted House
September 16 – Judge Judy
September 16 – Pearl
September 16 – Planet Groove
September 17 – Spin City
September 17 – Life's Work
September 17 – Something So Right
September 17 – Promised Land
September 18 – Men Behaving Badly
September 18 – Townies
September 19 – Molony
September 19 – The Pretender
September 20 – Clueless
September 20 – Mr. & Mrs. Smith
September 21 – Dark Skies
September 21 – Mortal Kombat: Defenders of the Realm
September 23 – Mr. Rhodes
September 24 – Relativity
September 25 – Pulp Comics
September 27 – Sabrina The Teenage Witch
September 28 – Common Law
September 28 – Early Edition
September 28 – Love and Marriage
September 30 – Shopping Spree
September 30 – Wait 'Til You Have Kids
September 30 – A Wedding Story
October 5 – Jungle Cubs
October 7 – Hey Arnold!
October 7 – KaBlam!
October 7 – The O'Reilly Factor
October 13 – The Wubbulous World of Dr. Seuss
October 19 – Waynehead
October 21 – Ink
October 25 – Millennium
October 27 – EZ Streets
October 30 – Public Morals
– WWF LiveWire

1995[edit]

January 1 – Modern Marvels
January 2 – Cybill
January 3 – Intimate Portrait
January 4 – Women of the House
January 11 – The Wayans Bros.
January 11 – Unhappily Ever After
January 14 – Fudge
January 16 – Hercules: The Legendary Journeys
January 16 – Star Trek: Voyager
January 17 – Marker
January 17 – The Watcher
January 18 – The Parent 'Hood
January 23 – Pig Sty
January 23 – Platypus Man
January 31 – The Marshal
February 6 – WCW Prime
February 20 – The Cartoon Cartoon Show
March 9 – Hope and Gloria
March 21 – NewsRadio
March 22 – Sliders
April 2 – Real Sports with Bryant Gumbel
April 8 – The Maxx
April 10 – In the House
April 18 – Legend
May 28 – Dr. Katz, Professional Therapist
June 5 – Singled Out
July 8 – The Rudy and Gogo World Famous Cartoon Show
August 12 – The Mask: Animated Series
August 23 – Kirk
August 28 – Nowhere Man
August 29 – Live Shot
August 31 – The Crew
September 1 – JAG
September 1 – Timon & Pumbaa
September 4 – Xena: Warrior Princess
September 4 – WCW Monday Nitro
September 5 – Deadly Games
September 9 – Cleghorne!
September 9 – Freakazoid!
September 9 – Hang Time
September 9 – Klutter!
September 9 – The Preston Episodes
September 9 – The Sylvester & Tweety Mysteries
September 10 – First Time Out
September 10 – Simon
September 11 – Ned and Stacey
September 11 – Partners
September 12 – The Monroes
September 13 – Bless This House
September 13 – Central Park West
September 13 – Courthouse
September 13 – The Drew Carey Show
September 13 – The Naked Truth
September 14 – Charlie Grace
September 14 – Kirk
September 15 – Maybe This Time
September 15 – Strange Luck
September 16 – Brotherly Love
September 16 – The Jeff Foxworthy Show
September 16 – Masked Rider
September 16 – Timon & Pumbaa
September 16 – The Twisted Tales of Felix the Cat
September 17 – Almost Perfect
September 18 – Can't Hurry Love
September 19 – Hudson Street
September 19 – Murder One
September 19 – The Pursuit of Happiness
September 21 – Caroline in the City
September 21 – The Single Guy
September 22 – American Gothic
September 22 – Dweebs
September 24 – Space: Above and Beyond
September 28 – New York News
September 30 – The Home Court
October 1 – Misery Loves Company
October 1 – Pinky and the Brain
October 1 – Too Something
October 14 – The Adventures of Hyperman
October 14 – MADtv
October 30 – High Society
November 3 – Mr. Show
November 6 – Little Bear
November 13 – The City
December 9 – Ace Ventura: Pet Detective
– Exit 57
– Dinner and a Movie
– Santa Bugito

1994[edit]

January 6 – Turning Point
January 7 – Ancient Mysteries
January 16 – The Puzzle Place
January 16 – The George Carlin Show
January 17 – Leeza
January 24 – The Critic
January 31 – The Cosby Mysteries
February 5 – Where on Earth Is Carmen Sandiego?
March 5 – Conan and the Young Warriors
March 5 – Duckman
March 9 – Thunder Alley
March 29 – Ellen
April 1 – Sister, Sister
April 5 – South Central
April 15 – Space Ghost Coast to Coast
April 16 – All That
April 22 – Dennis Miller Live
June 15 – Dead at 21
June 27 – Free 4 All
June 29 – Models Inc.
July 12 – Allegra's Window
July 12 – Gullah Gullah Island
August 14 – Inside the Actors Studio
August 15 – The Brothers Grunt
August 25 – My So-Called Life
August 26 – M.A.N.T.I.S.
September – The Tom Green Show
September 1 – The Head
September 1 – Street Sharks
September 3 – VR Troopers
September 4 – Fortune Hunter
September 4 – NFL on Fox
September 4 – Wild Oats
September 5 – Extra
September 8 – New York Undercover
September 10 – Bump in the Night
September 11 – The Boys Are Back
September 11 – The Magic School Bus
September 12 – Blue Skies
September 12 – Party of Five
September 13 – On Our Own
September 14 – All-American-Girl
September 15 – Due South
September 17 – Beethoven
September 17 – Gladiators 2000
September 18 – Chicago Hope
September 19 – ER
September 20 – Dave's World
September 20 – Me and the Boys
September 21 – Daddy's Girls
September 21 – Touched by an Angel
September 22 – Friends
September 22 – Madman of the People
September 24 – The 5 Mrs. Buchanans
September 24 – Free Willy
October 1 – Wild C.A.T.s
October 3 – Tattooed Teenage Alien Fighters from Beverly Hills
October 22 – Silver Surfer
October 24 – Gargoyles
October 29 – Aaahh!!! Real Monsters
November 5 – Earth 2
November 19 – Spider-Man
December 1 – Prime Games
December 18 – Life with Louie
– WWF Action Zone
– Understanding
– The State

1993[edit]

January 1 – Dr. Quinn, Medicine Woman
January 3 – Star Trek: Deep Space Nine
January 11 – WWF Monday Night Raw
January 19 – Class of '96
January 31 – Homicide: Life on the Street
February 22 – Babylon 5
March 5 – Getting By
March 5 – Where I Live
March 7 – Day One
March 8 – Beavis and Butt-head
April 5 – ECW Hardcore TV
April 21 – Walker, Texas Ranger
May 22 – Saved by the Bell: The College Years
June 23 – Family Dog
June 26 – Front Page
July 12 – Brains & Brawn
July 25 – Politically Incorrect
August 9 – Big Wave Dave's
August 22 – Living Single
August 25 – The Trouble with Larry
August 26 – Angel Falls
August 27 – The Adventures of Brisco County, Jr.
August 28 – Power Rangers
August 30 – Late Show with David Letterman
August 30 – Missing Persons
September 1 – Adventures of Sonic the Hedgehog
September 1 – Biker Mice from Mars
September 2 – The John Larroquette Show
September 3 – Thea
September 4 – Bonkers
September 5 – 2 Stupid Dogs
September 7 – The Second Half
September 10 – The X-Files
September 10 – Bill Nye the Science Guy
September 11 – Legends of the Hidden Temple
September 11 – Saved by the Bell: The New Class
September 11 – Running the Halls
September 11 – SWAT Kats: The Radical Squadron
September 12 – Baby Races
September 12 – Lois & Clark: The New Adventures of Superman
September 12 – seaQuest DSV
September 12 – Townsend Television
September 13 – Animaniacs
September 13 – Late Night with Conan O'Brien
September 13 – Ricki Lake
September 14 – Bakersfield P.D.
September 14 – Phenom
September 15 – Moon Over Miami
September 16 – Frasier
September 16 – The Sinbad Show
September 18 – Sonic SatAM
September 18 – Rocko's Modern Life
September 18 – Beakman's World
September 18 – Café Americain
September 18 – CityKids
September 18 – Cro
September 18 – The Mommies
September 18 – Tales from the Cryptkeeper
September 19 – It Had to Be You
September 21 – NYPD Blue
September 24 – Boy Meets World
September 24 – Family Album
September 25 – Harts of the West
September 29 – Grace Under Fire
September 29 – Joe's Life
September 29 – Dino Babies
October 1 – Against the Grain
October 25 – The Jon Stewart Show
October 27 – South of Sunset
October 29 – Diagnosis: Murder
October 30 – The Paula Poundstone Show
November 3 – The Nanny
November 20 – The Terrible Thunderlizards
December 5 – The Moxy Show
– WWF Mania
– Real Stories of the Highway Patrol
– Mr. Bogus
– Intimate Portrait
– America Undercover

1992[edit]

January 4 – Nick Arcade
January 31 – Billy
January 31 – Capitol Critters
February 28 – Fish Police
March 1 – Dateline NBC
March 4 – The Young Indiana Jones Chronicles
April 6 – Barney & Friends
April 17 – Sightings
May 21 – The Real World
May 25 – The Tonight Show with Jay Leno
May 30 – Julie
May 30 – Vinnie & Bobby
June 15 – Grapevine
June 21 – Down the Shore
June 24 – Raven
June 27 – Red Shoe Diaries
July 1 – Def Comedy Jam
July 8 – Melrose Place
August 15 – The Larry Sanders Show
August 15 – Roundhouse
August 15 – Are You Afraid of the Dark?
August 17 – Secret Service
August 18 – Arresting Behavior
August 27 – Martin
August 27 – The Heights
September 1 – World News Now
September 5 – Batman: The Animated Series
September 7 – Goof Troop
September 7 – Screen Scene
September 12 – Beakman's World
September 12 – California Dreams
September 12 – Eek! The Cat
September 12 – Name Your Adventure
September 13 – Flying Blind
September 13 – Frannie's Turn
September 13 – Likely Suspects
September 14 – ComicView
September 14 – Crossroads
September 14 – Hearts Afire
September 15 – American Justice
September 15 – Angel Street
September 15 – Delta
September 16 – The Hat Squad
September 18 – Bob
September 18 – Camp Wilder
September 18 – Final Appeal: From the Files of Unsolved Mysteries
September 18 – The Golden Palace
September 18 – Picket Fences
September 18 – The Round Table
September 19 – The Edge
September 19 – Nickelodeon Guts
September 19 – Out All Night
September 21 – Love & War
September 22 – Hangin' with Mr. Cooper
September 23 – Mad About You
September 24 – Rhythm & Blues
September 25 – What Happened?
September 27 – The Ben Stiller Show
September 27 – Woops!
September 30 – Laurie Hill
October 4 – Ghostwriter
October 4 – Great Scott
October 5 – Born Lucky
December 1 – The Jackie Thomas Show
– Name Your Adventure
– FTL Newsfeed
– Jack Hanna's Animal Adventures
– Dial MTV
– You Wrote It, You Watch It

1991[edit]

January 3 – Blossom
January 7 – Talk Soup
February 25 – The Pirates of Dark Water
March 18 – Get the Picture
March 23 – Clarissa Explains It All
April 5 – Dark Justice
April 14 – Top of the Heap
April 20 – Dinosaurs
April 20 – Swamp Thing
April 28 – The Sunday Comics
May 11 – Sisters
June 2 – Liquid Television
July 8 – Shop 'til You Drop
July 19 – Hi Honey, I'm Home!
August 11 – Doug
August 11 – Rugrats
August 11 – The Ren & Stimpy Show
August 17 – Best of the Worst
August 24 – Roc
August 31 – What Would You Do?
September – Jenny Jones
September 1 – Taz-Mania
September 7 – Little Shop
September 8 – Darkwing Duck
September 8 – Herman's Head
